1000.1000	1000.1000
0000.0	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.0	0000.00
0000.00	000.000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
0000.00	000.000
1000.1000	1000.1000
0000.00	0000.00
0000.0	0000.00
000.000	000.000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
000.000	000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.0	000.000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	000.000
0000.00	000.000
0000.00	0000.00
0000.00	0000.00
0000	0000.00
0000.00	0000.00
0000.00	000.000
0000.0	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
0000.0	0000.00
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
0000	000.000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
000.000	0000.00
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.0
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
000.000	0000.00
000.000	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.0
000.000	0000.00
0000.00	0000.00
1000.1000	1000.1000
000.00	0000.00
0000.00	000.000
1000.1000	1000.1000
0000.0	0000.0
000.000	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.0
0000.00	000.000
000.000	0000.00
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.00
000.000	0000.00
0000.00	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.000
1000.1000	1000.1000
000.000	0000.0
000.000	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.0	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
000.000	0000.00
0000.00	000.000
1000.1000	1000.1000
1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000	0000.00
0000	000.000
1000.1000	1000.1000
0000.00	0000.00
0000.0	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
00.0000	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.0	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
000.0	000.000
0000.00	0000.00
1000.1000	1000.1000
000.000	0000.00
0000.00	0000.0
1000.1000	1000.1000
0000.00	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
000.00	0000.00
0000.00	0000.00
0000.00	0000.00
0000.00	0000.0
0000.00	0000.00
1000.1000	1000.1000
0000.00	000.00
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.0
1000.1000	1000.1000
00.0000	0000.00
0000.00	0000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
000.000	000.000
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
0000.00	000.000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.0
0000.0	0000.00
00.0000	000.000
1000.1000	1000.1000
000.000	0000.00
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
000.000	000.00
1000.1000	1000.1000
0000.0	000.000
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
000.000	0000.00
0000.00	000.000
0000.00	0000.00
1000.1000	1000.1000
0000.00	000.000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
000.000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
000.000	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.0	000.000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.0
0000.0	0000.00
1000.1000	1000.1000
0000.00	0000.00
000.00	000.000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
000.000	0000.00
0000.00	00.0000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
000.000	000.000
0000.0	0000.00
0000.00	0000.0
1000.1000	1000.1000
000.00	000.000
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
0000.0	0000.0
1000.1000	1000.1000
0000.0	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
0000.00	00.0000
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	000.000
00.0000	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.00
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.0
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.0	0000.00
1000.1000	1000.1000
0000.00	000.000
1000.1000	1000.1000
000.000	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
000.000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.0	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
000.000	000.000
000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
0000	0000.00
1000.1000	1000.1000
0000.00	000.000
0000.0	0000.00
000.000	0000.00
1000.1000	1000.1000
000.000	0000.00
0000.00	0000.0
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
000.000	000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.0	0000.0
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
000.000	000.000
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
0000.0	0000.00
0000.00	0000.00
0000.00	0000.00
000.000	000.000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
00.0000	0000.00
0000.00	0000.00
0000.00	000.000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.0
000.000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
000.000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
00.0000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
000.000	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.0
0000.00	0000.00
0000.0	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000	0000.0
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	000.000
0000.00	0000.00
000.000	0000.00
1000.1000	1000.1000
1000.1000	1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
0000.0	0000.00
1000.1000	1000.1000
0000.00	000.000
0000.00	000.000
000.000	0000.00
000.000	0000.00
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
0000.00	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
0000.0	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.0	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
000.000	00.000
000.000	0000.00
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.0	000.000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.0	000.000
0000.00	00.0000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.0	0000.00
1000.1000	1000.1000
0000.0	0000.00
1000.1000	1000.1000
000.00	0000.00
0000.00	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.0
1000.1000	1000.1000
000.000	0000.00
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
0000.00	000.000
0000.00	000.000
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.0
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.0
0000.0	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.0	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
000.000	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
00.0000	0000.00
1000.1000	1000.1000
000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.0	0000.00
000.000	0000.00
0000.00	0000.00
0000.00	0000.00
1000	1000.1000
0000.00	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.0	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000
0000.00	0000.00
1000.1000	1000.1000
0000.00	000.000
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.000
0000.00	000.000
1000.1000	1000.1000
0000.0	000.000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.000
0000.00	0000.00
0000.0	0000.00
0000.00	0000.00
0000.00	0000.00
0000.00	000.000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.0
000.000	000.000
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
000.000	0000.00
1000.1000	1000.1000
0000.0	000.000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	00.0000
000.000	0000.0
000.000	00.0000
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.000
0000.00	0000.00
000.00	0000.00
0000.00	0000.00
0000.00	0000.00
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	000.000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	00.0000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.0
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.0	0000.00
0000.00	0000.00
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
0000.00	000.000
0000.0	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.000
000.000	0000.0
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
000.000	0000.00
000.000	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.00
000.000	000.000
000.000	000.000
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	000.000
0000.00	0000.0
1000.1000	1000.1000
0000.00	000.000
0000.00	000.000
0000.00	0000.00
1000.1000	1000.1000
0000.0	000.00
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
0000.0	0000.00
0000.00	000.000
1000.1000	1000.1000
000.000	000.000
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.0	0000.0
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
00.0000	000.000
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
0000.00	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
000.000	00.0000
0000.0	0000.00
0000.00	0000.00
0000.00	0000.0
1000.1000	1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.0
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000
0000.00	000.000
0000.00	0000.00
1000	1000.1000
000.000	0000.00
0000.00	0000.00
000.000	0000.00
0000.0	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.0
000.000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.0
0000.00	0000.00
0000.0	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000
0000.00	000.000
0000.00	0000.0
0000.00	0000.00
0000.00	0000.0
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.000
0000.00	0000.00
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	00.0000
0000.00	000.000
000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.00
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
000.000	000.000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	00.0000
0000.00	0000.00
000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.000
0000.00	0000.00
0000.00	0000.00
000.00	0000.00
0000.00	000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.0	00.0000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.0	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.0	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.000
1000.1000	1000.1000
0000.0	0000.00
0000.00	00.0000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
000.000	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.00
0000.00	000.000
000.000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.000
0000.00	0000.0
0000.0	0000.00
0000.00	0000.00
000.000	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.0
0000.00	000.000
0000.00	0000.00
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.000
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
000.000	0000.00
1000.1000	1000.1000
0000.00	000.000
1000.1000	1000.1000
0000.00	0000.00
0000.0	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.0	000.000
0000.00	0000.0
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
000.000	0000.00
0000.00	0000.0
000.000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
0000.00	000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
000.000	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000	1000.1000
1000.1000	1000.1000
000.000	0000.00
0000.00	00.0000
0000.00	000.000
0000.00	00.0000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
000.000	0000.00
0000.00	00.0000
000.000	0000.0
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
0000.00	000.000
1000.1000	1000.1000
000.000	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.000
0000.00	000.000
0000.0	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.0	000.000
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
0000.00	000.000
1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.00
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.0
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
000.000	0000.00
0000.00	000.00
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	000.000
0000.00	000.000
000.000	000.000
1000.1000	1000.1000
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
0000.00	0000.00
0000.00	000.000
0000.0	0000.00
0000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	000.00
0000	0000.00
0000.00	0000.00
0000.00	000.000
1000.1000	1000.1000
1000.1000	1000.1000
0000.0	000.000
000.00	000.000
000.00	0000.00
0000.00	0000.00
1000.1000	1000.1000
1000.1000	1000.1000
0000.00	0000.00
1000.1000	1000.1000
